running py2exe
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\bundle-2.6
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\temp
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\haha\appdata\local\temp\tmpkex4iz.py'
byte-compiling C:\python26\lib\encodings\cp866.py to encodings\cp866.pyo
byte-compiling C:\python26\lib\encodings\cp869.py to encodings\cp869.pyo
byte-compiling C:\python26\lib\encodings\cp874.py to encodings\cp874.pyo
byte-compiling C:\python26\lib\encodings\cp875.py to encodings\cp875.pyo
byte-compiling C:\python26\lib\encodings\cp932.py to encodings\cp932.pyo
byte-compiling C:\python26\lib\encodings\cp949.py to encodings\cp949.pyo
byte-compiling C:\python26\lib\encodings\cp950.py to encodings\cp950.pyo
byte-compiling C:\python26\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
byte-compiling C:\python26\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
byte-compiling C:\python26\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
byte-compiling C:\python26\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
byte-compiling C:\python26\lib\encodings\gb18030.py to encodings\gb18030.pyo
byte-compiling C:\python26\lib\encodings\gb2312.py to encodings\gb2312.pyo
byte-compiling C:\python26\lib\encodings\gbk.py to encodings\gbk.pyo
byte-compiling C:\python26\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
byte-compiling C:\python26\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
byte-compiling C:\python26\lib\encodings\hz.py to encodings\hz.pyo
byte-compiling C:\python26\lib\encodings\idna.py to encodings\idna.pyo
byte-compiling C:\python26\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
byte-compiling C:\python26\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
byte-compiling C:\python26\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
byte-compiling C:\python26\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
byte-compiling C:\python26\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
byte-compiling C:\python26\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
byte-compiling C:\python26\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
byte-compiling C:\python26\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
byte-compiling C:\python26\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
byte-compiling C:\python26\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
byte-compiling C:\python26\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
byte-compiling C:\python26\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
byte-compiling C:\python26\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
byte-compiling C:\python26\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
byte-compiling C:\python26\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
byte-compiling C:\python26\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
byte-compiling C:\python26\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
byte-compiling C:\python26\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
byte-compiling C:\python26\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
byte-compiling C:\python26\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
byte-compiling C:\python26\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
byte-compiling C:\python26\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
byte-compiling C:\python26\lib\encodings\johab.py to encodings\johab.pyo
byte-compiling C:\python26\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
byte-compiling C:\python26\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
byte-compiling C:\python26\lib\encodings\latin_1.py to encodings\latin_1.pyo
byte-compiling C:\python26\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
byte-compiling C:\python26\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
byte-compiling C:\python26\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
byte-compiling C:\python26\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
byte-compiling C:\python26\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
byte-compiling C:\python26\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
byte-compiling C:\python26\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
byte-compiling C:\python26\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
byte-compiling C:\python26\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
byte-compiling C:\python26\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
byte-compiling C:\python26\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
byte-compiling C:\python26\lib\encodings\mbcs.py to encodings\mbcs.pyo
byte-compiling C:\python26\lib\encodings\palmos.py to encodings\palmos.pyo
byte-compiling C:\python26\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
byte-compiling C:\python26\lib\encodings\punycode.py to encodings\punycode.pyo
byte-compiling C:\python26\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
byte-compiling C:\python26\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
byte-compiling C:\python26\lib\encodings\rot_13.py to encodings\rot_13.pyo
byte-compiling C:\python26\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
byte-compiling C:\python26\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
byte-compiling C:\python26\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
byte-compiling C:\python26\lib\encodings\string_escape.py to encodings\string_escape.pyo
byte-compiling C:\python26\lib\encodings\tis_620.py to encodings\tis_620.pyo
byte-compiling C:\python26\lib\encodings\undefined.py to encodings\undefined.pyo
byte-compiling C:\python26\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
byte-compiling C:\python26\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
byte-compiling C:\python26\lib\encodings\utf_16.py to encodings\utf_16.pyo
byte-compiling C:\python26\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
byte-compiling C:\python26\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
byte-compiling C:\python26\lib\encodings\utf_32.py to encodings\utf_32.pyo
byte-compiling C:\python26\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
byte-compiling C:\python26\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
byte-compiling C:\python26\lib\encodings\utf_7.py to encodings\utf_7.pyo
byte-compiling C:\python26\lib\encodings\utf_8.py to encodings\utf_8.pyo
byte-compiling C:\python26\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
byte-compiling C:\python26\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
byte-compiling C:\python26\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
byte-compiling C:\python26\lib\fnmatch.py to fnmatch.pyo
byte-compiling C:\python26\lib\functools.py to functools.pyo
byte-compiling C:\python26\lib\genericpath.py to genericpath.pyo
byte-compiling C:\python26\lib\getopt.py to getopt.pyo
byte-compiling C:\python26\lib\gettext.py to gettext.pyo
byte-compiling C:\python26\lib\glob.py to glob.pyo
byte-compiling C:\python26\lib\hashlib.py to hashlib.pyo
byte-compiling C:\python26\lib\heapq.py to heapq.pyo
byte-compiling C:\python26\lib\inspect.py to inspect.pyo
byte-compiling C:\python26\lib\keyword.py to keyword.pyo
byte-compiling C:\python26\lib\linecache.py to linecache.pyo
byte-compiling C:\python26\lib\locale.py to locale.pyo
byte-compiling C:\python26\lib\ntpath.py to ntpath.pyo
byte-compiling C:\python26\lib\opcode.py to opcode.pyo
byte-compiling C:\python26\lib\optparse.py to optparse.pyo
byte-compiling C:\python26\lib\os.py to os.pyo
byte-compiling C:\python26\lib\os2emxpath.py to os2emxpath.pyo
byte-compiling C:\python26\lib\pdb.py to pdb.pyo
byte-compiling C:\python26\lib\pickle.py to pickle.pyo
byte-compiling C:\python26\lib\posixpath.py to posixpath.pyo
byte-compiling C:\python26\lib\pprint.py to pprint.pyo
byte-compiling C:\python26\lib\quopri.py to quopri.pyo
byte-compiling C:\python26\lib\random.py to random.pyo
byte-compiling C:\python26\lib\re.py to re.pyo
byte-compiling C:\python26\lib\repr.py to repr.pyo
byte-compiling C:\python26\lib\shlex.py to shlex.pyo
byte-compiling C:\python26\lib\site-packages\PyQt4\__init__.py to PyQt4\__init__.pyo
byte-compiling C:\python26\lib\site-packages\zipextimporter.py to zipextimporter.pyo
byte-compiling C:\python26\lib\socket.py to socket.pyo
byte-compiling C:\python26\lib\sre.py to sre.pyo
byte-compiling C:\python26\lib\sre_compile.py to sre_compile.pyo
byte-compiling C:\python26\lib\sre_constants.py to sre_constants.pyo
byte-compiling C:\python26\lib\sre_parse.py to sre_parse.pyo
byte-compiling C:\python26\lib\ssl.py to ssl.pyo
byte-compiling C:\python26\lib\stat.py to stat.pyo
byte-compiling C:\python26\lib\string.py to string.pyo
byte-compiling C:\python26\lib\stringprep.py to stringprep.pyo
byte-compiling C:\python26\lib\struct.py to struct.pyo
byte-compiling C:\python26\lib\subprocess.py to subprocess.pyo
byte-compiling C:\python26\lib\tempfile.py to tempfile.pyo
byte-compiling C:\python26\lib\textwrap.py to textwrap.pyo
byte-compiling C:\python26\lib\threading.py to threading.pyo
byte-compiling C:\python26\lib\token.py to token.pyo
byte-compiling C:\python26\lib\tokenize.py to tokenize.pyo
byte-compiling C:\python26\lib\traceback.py to traceback.pyo
byte-compiling C:\python26\lib\types.py to types.pyo
byte-compiling C:\python26\lib\unittest.py to unittest.pyo
byte-compiling C:\python26\lib\warnings.py to warnings.pyo
removing c:\users\haha\appdata\local\temp\tmpkex4iz.py
*** copy extensions ***
copying C:\python26\DLLs\_hashlib.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\DLLs\_socket.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\DLLs\_ssl.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\DLLs\bz2.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\DLLs\select.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\DLLs\unicodedata.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\lib\site-packages\PyQt4\QtCore.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6\PyQt4
copying C:\python26\lib\site-packages\PyQt4\QtGui.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6\PyQt4
copying C:\python26\lib\site-packages\sip.pyd -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
*** copy dlls ***
copying C:\Python26\Lib\site-packages\PyQt4\bin\QtGui4.dll -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\Windows\system32\python26.dll -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\dist
setting sys.winver for 'C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\dist\python26.dll' to 'py2exe'
copying C:\Python26\Lib\site-packages\PyQt4\bin\QtCore4.dll -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
copying C:\python26\w9xpopen.exe -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\dist
copying C:\python26\lib\site-packages\py2exe\run_w.exe -> C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\dist\Client.exe

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   USER32.dll - C:\Windows\system32\USER32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   WINMM.dll - C:\Windows\system32\WINMM.dll
   WSOCK32.dll - C:\Windows\system32\WSOCK32.dll
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   WINSPOOL.DRV - C:\Windows\system32\WINSPOOL.DRV
   GDI32.dll - C:\Windows\system32\GDI32.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
